billingItemId,unit,customerUnitPrice,costUnitPrice,platformDefault
las_video_scene_seg,second,1,1,false
las_video_storyboard_gen,ou,1,1,false
las_video_storyboard_gen-pro,ou,1,1,false
las_video_seedance_replace-2.0_480p,second,1,1,false
las_video_seedance_replace-2.0_720p,second,1,1,false
las_video_seedance_replace-2.0_1080p,second,1,1,false
las_video_seedance_replace-2.0_4k,second,1,1,false
las_video_seedance_replace-2.5_480p,second,1,1,false
las_video_seedance_replace-2.5_720p,second,1,1,false
las_video_seedance_replace-2.0-fast_480p,second,1,1,false
las_video_seedance_replace-2.0-fast_720p,second,1,1,false
las_video_seedance_replace-2.0-mini_480p,second,1,1,false
las_video_seedance_replace-2.0-mini_720p,second,1,1,false
las_video_inpaint,second,1,1,false
las_video_super_resolution_720p,second,1,1,false
las_video_super_resolution_1080p,second,1,1,false
las_video_super_resolution_1440p,second,1,1,false
las_video_super_resolution_4k,second,1,1,false
las_video_merge_audio_rebuild,second,1,1,false
las_seedance-2.0-mini_480p,second,1,1,false
las_seedance-2.0-mini_720p,second,1,1,false
las_seedance-2.0-mini_with-video_480p,second,1,1,false
las_seedance-2.0-mini_with-video_720p,second,1,1,false
las_seedance-2.0-fast_480p,second,1,1,false
las_seedance-2.0-fast_720p,second,1,1,false
las_seedance-2.0-fast_with-video_480p,second,1,1,false
las_seedance-2.0-fast_with-video_720p,second,1,1,false
las_seedance-2.0_480p,second,1,1,false
las_seedance-2.0_720p,second,1,1,false
las_seedance-2.0_1080p,second,1,1,false
las_seedance-2.0_4k,second,1,1,false
las_seedance-2.0_with-video_480p,second,1,1,false
las_seedance-2.0_with-video_720p,second,1,1,false
las_seedance-2.0_with-video_1080p,second,1,1,false
las_seedance-2.0_with-video_4k,second,1,1,false
las_seedance-2.5_480p,second,1,1,false
las_seedance-2.5_720p,second,1,1,false
las_seedance-2.5_with-video_480p,second,1,1,false
las_seedance-2.5_with-video_720p,second,1,1,false
las_seedance-2.0-mini_sr_720p,second,1,1,false
las_seedance-2.0-mini_sr_with-video_720p,second,1,1,false
las_seedance-2.0-fast_sr_720p,second,1,1,false
las_seedance-2.0-fast_sr_with-video_720p,second,1,1,false
las_seedance-2.0_sr_720p,second,1,1,false
las_seedance-2.0_sr_1080p,second,1,1,false
las_seedance-2.0_sr_4k,second,1,1,false
las_seedance-2.0_sr_with-video_720p,second,1,1,false
las_seedance-2.0_sr_with-video_1080p,second,1,1,false
las_seedance-2.0_sr_with-video_4k,second,1,1,false
las_seedance-2.5_sr_720p,second,1,1,false
las_seedance-2.5_sr_with-video_720p,second,1,1,false
las_llm_seed-2.0-lite,request,1,1,false
las_llm_seed-2.1-pro,request,1,1,false
las_llm_seed-2.1-turbo,request,1,1,false
las_image_generation_seedream-5.0-pro,image,1,1,false


[{"name": "gpt-image-2", "type": "IMAGE", "model": "gpt-image-2", "apiKey": "sk-bfP4UwdI3msR5fM_5oxYJcuv60xg9eLQbjUKNBpgUJxBjNjQDt_3Y3t5Oao", "endpoint": "https://api.uniapi.io", "verified": "pass", "imageRatios": ["16:9", "9:16", "1:1", "4:3"], "imageResolutions": ["1K", "1.5K", "2K", "3K"]}, {"name": "gpt-5.4", "type": "LANGUAGE", "model": "gpt-5.4", "apiKey": "sk-bfP4UwdI3msR5fM_5oxYJcuv60xg9eLQbjUKNBpgUJxBjNjQDt_3Y3t5Oao", "endpoint": "https://api.uniapi.io", "verified": "pass"}]

